relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,210,219ee2f7b3932e8eae5d81299e4878f799600980634a048bb28f04070535bdc4
README.md,documentation,supporting_documentation,2707,e454e4583bc40a0ef1e8b56e2ea63c8b7d56381a6712a301b2914be6ee2ab9f4
code/legacy/data_public/README.md,documentation,supporting_documentation,489,efb2cb3e77334908eec5efb07d744dbe0714b92c282085d119b0836e99473d2b
code/legacy/data_public/alumni_survey_aggregate_scores.csv,code_candidate,candidate_include_after_manifest_and_license_review,4562,bed95dd44f494f9c68980d3ef244d235c5575343bf1f8e192a49e58f4d6f7063
code/legacy/data_public/alumni_survey_categorical_counts.csv,code_candidate,candidate_include_after_manifest_and_license_review,274,838464e48a3060a513f8e2eec6761c2f6c867985e2f7ed123263b7ca77ad2600
documentation/EXCLUDED_RESPONDENT_LEVEL_FILES_AND_FIELDS.csv,documentation,supporting_documentation,886,441fd8dfad3bb42c4e4358d228daa4aac103bc7c518f4dedc90f928a254dd978
documentation/PAPER_EVIDENCE_AND_PACKAGE_BOUNDARY.md,documentation,supporting_documentation,1020,14f4b14370e20547e57e947b054e99b748036f741455438ccf002234175f1d65
documentation/PUBLIC_DEIDENTIFICATION_SUMMARY.md,documentation,supporting_documentation,1152,dcf20a509ad22c8646ae0768f23a04d16cbb8a9ef2c382628022b9718769cc1a
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,461,b71dda591ed61f1600ec22c1d9b425a88ea141118c2e2b8ede3f05e74e360075
documentation/SOURCE_FILE_MANIFEST.csv,documentation,supporting_documentation,1057,81d09aaac64139483a746b3f2647358f66b2ebe3628e880707b30acaddbb359a
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,1421,62d167732ea7de1b65453c9f78fcb751639f1b880bbda1a70218ba0b5770d430
paper/AirRights.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,1105306,4172177dd7b024a81b93b5ae5dc2ba09d57be4d15eabb3bd58169b8a5f3c78e3
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,923,36d229d262fc93d854a6a5843eb1a2e605a612e18a32a51bf2c066c4208d28b1
